order_id,fecha,cliente_id,producto,categoria,precio,cantidad,ciudad,canal,descuento_pct,costo_unitario
100214,2024-01-01 02:12:00,1187,Sudadera,Ropa,27.78,2,Barcelona,web,0.11,20.16
100251,2024-01-01 18:44:00,1006,Disco SSD,Electrónica,77.69,4,Sevilla,web,0.07,56.34
100386,2024-01-01 21:54:00,1160,Pantalón,Ropa,30.37,2,Sevilla,web,0.16,17.1
100022,2024-01-02 05:53:00,1122,Cómic,Libros,10.84,2,Málaga,tienda,0.17,6.04
100444,2024-01-04 12:33:00,1121,Botella Agua,Deporte,47.57,1,Murcia,web,0.19,28.65
100135,2024-01-05 06:03:00,1138,Aspiradora,Hogar,39.23,2,Madrid,web,0.21,25.11
100279,2024-01-05 17:27:00,1026,Aspiradora,Hogar,58.47,3,Málaga,tienda,0.05,39.66
100345,2024-01-05 18:58:00,1129,Botella Agua,Deporte,36.75,3,Sevilla,web,0.17,28.29
100044,2024-01-05 22:13:00,1157,Camiseta,Ropa,43.45,5,Madrid,web,0.11,25.71
100318,2024-01-06 01:19:00,1026,Monitor,Electrónica,70.25,4,Bilbao,web,0.35,37.24
100294,2024-01-07 02:46:00,1130,Esterilla,Deporte,52.21,2,Barcelona,tienda,0.26,33.29
100427,2024-01-07 09:06:00,1133,Tostadora,Hogar,58.74,3,Sevilla,web,0.19,36.16
100331,2024-01-10 04:22:00,1147,Sudadera,Ropa,26.08,1,Valladolid,web,0.3,15.9
100480,2024-01-12 15:23:00,1023,Aspiradora,Hogar,32.79,2,Valladolid,web,,19.21
100366,2024-01-15 07:04:00,1178,Sudadera,Ropa,24.5,5,Zaragoza,web,0.0,15.02
100297,2024-01-15 22:36:00,1123,Ensayo,Libros,22.76,3,Madrid,web,0.18,11.73
100161,2024-01-16 23:15:00,1097,Mancuernas,Deporte,47.19,5,Madrid,tienda,0.14,28.06
100185,2024-01-19 16:35:00,1187,Cómic,Libros,11.57,4,Murcia,web,0.19,9.22
100408,2024-01-19 17:00:00,1008,Ratón,Electrónica,107.0,1,Sevilla,tienda,0.04,61.87
100002,2024-01-21 06:57:00,1119,Tostadora,Hogar,27.76,3,Bilbao,web,,18.65
