incident_id,created_at,closed_at,prioridad,estado,asignado_a,origen,tiempo_respuesta_min,etiquetas,descripcion
T-000271,2025-05-01 09:41:00,,Baja,Abierto,Pablo,SIEM,100,credenciales|malware|correlación,Incidente detectado por API
T-000139,2025-05-01 15:14:00,,Media,En progreso,Pablo,SIEM,84,malware,Reporte manual via email
T-000213,2025-05-01 15:38:00,,Media,Abierto,María,SIEM,47,playbook|credenciales|siem,Evento WAF con alta tasa de bloqueos
T-000133,2025-05-01 16:24:00,,Media,En progreso,Jorge,SIEM,100,false_positive|playbook|phishing,Evento WAF con alta tasa de bloqueos
T-000011,2025-05-01 20:07:00,,Alta,En progreso,Pablo,SIEM,8,escaneo|credenciales|correlación,Alerta correlacionada desde SIEM
T-000253,2025-05-01 21:05:00,,Media,En progreso,Pablo,SIEM,90,siem|correlación|waf,Evento WAF con alta tasa de bloqueos
T-000009,2025-05-02 01:31:00,2025-05-02 22:42:23.401605409,Baja,Cerrado,Sara,SIEM,77,correlación,Incidente detectado por API
T-000003,2025-05-02 04:00:00,,Media,Abierto,Lucía,Email,97,playbook|siem|credenciales,Evento WAF con alta tasa de bloqueos
T-000210,2025-05-02 16:05:00,,Media,Abierto,Lucía,SIEM,104,automation|waf|malware,Evento WAF con alta tasa de bloqueos
T-000114,2025-05-02 22:22:00,,Media,Abierto,Jorge,SIEM,98,playbook|automation|malware,Evento WAF con alta tasa de bloqueos
T-000054,2025-05-03 02:43:00,2025-05-04 03:07:18.157494443,Media,Cerrado,Ana,WAF,72,credenciales|playbook|automation,Alerta correlacionada desde SIEM
T-000112,2025-05-03 08:57:00,,Media,Abierto,Ana,WAF,22,waf|correlación,Incidente detectado por API
T-000278,2025-05-03 10:56:00,,Media,En progreso,Jorge,SIEM,85,correlación|siem,Reporte manual via email
T-000081,2025-05-03 11:19:00,2025-05-03 21:33:06.985586221,Media,Cerrado,Jorge,SIEM,38,malware|false_positive|automation,Incidente detectado por API
T-000272,2025-05-03 16:18:00,,Media,En progreso,Sara,WAF,78,malware|waf,Reporte manual via email
T-000214,2025-05-03 22:03:00,,Media,Abierto,Sara,API,106,phishing|automation|escaneo,Evento WAF con alta tasa de bloqueos
T-000246,2025-05-04 00:42:00,,Baja,En progreso,Jorge,SIEM,214,automation|malware,Alerta correlacionada desde SIEM
T-000004,2025-05-04 03:53:00,,Alta,Abierto,Luis,SIEM,19,false_positive,Incidente detectado por API
T-000061,2025-05-04 11:39:00,,Alta,En progreso,Sara,WAF,26,siem|credenciales,Incidente detectado por API
T-000107,2025-05-05 06:18:00,,Baja,Abierto,Lucía,Email,124,phishing|correlación|automation,Incidente detectado por API
T-000135,2025-05-05 08:34:00,2025-05-08 07:52:42.272067242,Media,Cerrado,Lucía,API,58,malware|credenciales,Reporte manual via email
T-000221,2025-05-05 22:30:00,,Baja,En progreso,María,Email,90,escaneo,Evento WAF con alta tasa de bloqueos
T-000194,2025-05-06 19:08:00,,Alta,En progreso,María,SIEM,11,playbook|correlación,Alerta correlacionada desde SIEM
T-000294,2025-05-07 03:26:00,2025-05-07 19:18:08.192115706,Media,Cerrado,Pablo,SIEM,70,false_positive|waf|malware,Reporte manual via email
T-000014,2025-05-08 09:45:00,2025-05-11 00:05:09.511461329,Media,Cerrado,Sara,API,118,automation|escaneo|phishing,Incidente detectado por API
T-000119,2025-05-09 12:39:00,,Baja,En progreso,Jorge,Email,146,correlación,Incidente detectado por API
T-000057,2025-05-09 20:11:00,,Media,Abierto,Luis,Email,42,siem,Reporte manual via email
T-000124,2025-05-10 03:19:00,2025-05-11 01:41:14.365934934,Alta,Cerrado,Sara,Email,27,siem|phishing,Incidente detectado por API
T-000237,2025-05-10 08:58:00,,Media,Abierto,Luis,Email,39,playbook|correlación,Incidente detectado por API
T-000043,2025-05-10 14:10:00,,Media,Abierto,María,Email,84,false_positive,Alerta correlacionada desde SIEM
T-000073,2025-05-10 21:12:00,,Alta,En progreso,Lucía,SIEM,7,escaneo,Alerta correlacionada desde SIEM
T-000130,2025-05-11 08:49:00,2025-05-11 23:25:34.135873957,Alta,Cerrado,Luis,SIEM,21,false_positive|phishing,Incidente detectado por API
T-000248,2025-05-11 09:58:00,2025-05-11 14:29:58.464530317,Baja,Cerrado,Jorge,SIEM,116,automation|false_positive,Alerta correlacionada desde SIEM
T-000252,2025-05-11 10:05:00,2025-05-13 08:07:37.068641503,Media,Cerrado,Sara,Email,75,siem|credenciales,Alerta correlacionada desde SIEM
T-000231,2025-05-11 12:25:00,2025-05-16 18:22:44.818857609,Baja,Cerrado,Luis,API,142,phishing|correlación|false_positive,Reporte manual via email
T-000129,2025-05-12 20:24:00,,Media,En progreso,Luis,SIEM,100,phishing,Evento WAF con alta tasa de bloqueos
T-000262,2025-05-13 00:00:00,,Alta,En progreso,Pablo,SIEM,13,correlación,Alerta correlacionada desde SIEM
T-000032,2025-05-13 01:01:00,,Alta,Abierto,Sara,SIEM,22,automation|playbook|siem,Evento WAF con alta tasa de bloqueos
T-000152,2025-05-13 01:59:00,,Media,En progreso,Ana,SIEM,74,credenciales,Reporte manual via email
T-000184,2025-05-13 02:34:00,,Alta,En progreso,Ana,WAF,13,correlación,Evento WAF con alta tasa de bloqueos
T-000116,2025-05-13 18:51:00,2025-05-14 03:41:29.817444346,Media,Cerrado,Lucía,WAF,83,automation,Evento WAF con alta tasa de bloqueos
T-000049,2025-05-14 01:48:00,,Alta,En progreso,María,SIEM,11,credenciales,Evento WAF con alta tasa de bloqueos
T-000044,2025-05-14 05:11:00,2025-05-14 16:48:36.514527475,Alta,Cerrado,Lucía,SIEM,14,malware|escaneo|automation,Evento WAF con alta tasa de bloqueos
T-000075,2025-05-14 15:19:00,,Media,Abierto,Lucía,WAF,43,false_positive,Alerta correlacionada desde SIEM
T-000147,2025-05-14 20:41:00,2025-05-17 06:47:11.743608737,Baja,Cerrado,María,SIEM,65,correlación|false_positive|malware,Evento WAF con alta tasa de bloqueos
T-000076,2025-05-15 00:16:00,2025-05-15 20:16:32.413019866,Media,Cerrado,Sara,SIEM,38,waf,Alerta correlacionada desde SIEM
T-000109,2025-05-15 02:46:00,,Media,En progreso,Sara,SIEM,35,automation,Reporte manual via email
T-000216,2025-05-15 07:37:00,2025-05-16 22:56:06.007689328,Media,Cerrado,Ana,WAF,88,phishing,Alerta correlacionada desde SIEM
T-000143,2025-05-15 18:07:00,,Alta,En progreso,Lucía,SIEM,6,credenciales|escaneo|waf,Incidente detectado por API
T-000090,2025-05-15 19:41:00,,Alta,Abierto,Jorge,SIEM,29,correlación|malware,Alerta correlacionada desde SIEM
T-000013,2025-05-15 20:43:00,,Media,Abierto,Pablo,SIEM,31,automation|escaneo,Evento WAF con alta tasa de bloqueos
T-000033,2025-05-16 08:27:00,2025-05-23 00:31:38.320619308,Media,Cerrado,Lucía,SIEM,76,malware|escaneo,Incidente detectado por API
T-000082,2025-05-16 13:15:00,,Media,En progreso,María,SIEM,117,escaneo|waf,Reporte manual via email
T-000056,2025-05-17 13:50:00,,Media,En progreso,Ana,SIEM,21,malware|automation|escaneo,Incidente detectado por API
T-000228,2025-05-17 19:06:00,,Alta,En progreso,Sara,WAF,15,malware|correlación|escaneo,Alerta correlacionada desde SIEM
T-000048,2025-05-18 19:46:00,2025-05-27 12:31:35.153850388,Alta,Cerrado,Luis,SIEM,27,playbook|phishing,Evento WAF con alta tasa de bloqueos
T-000193,2025-05-19 10:14:00,,Alta,En progreso,Ana,SIEM,22,playbook,Incidente detectado por API
T-000202,2025-05-19 20:26:00,,Media,Abierto,Sara,SIEM,115,false_positive|correlación,Alerta correlacionada desde SIEM
T-000136,2025-05-19 22:08:00,,Media,Abierto,Ana,Email,29,credenciales|correlación,Reporte manual via email
T-000153,2025-05-19 23:44:00,,Media,Abierto,Lucía,WAF,111,waf,Evento WAF con alta tasa de bloqueos
T-000283,2025-05-20 05:23:00,2025-05-20 11:47:49.674014828,Media,Cerrado,Jorge,WAF,116,waf|escaneo,Alerta correlacionada desde SIEM
T-000002,2025-05-20 15:08:00,,Baja,En progreso,María,SIEM,40,waf|playbook|phishing,Alerta correlacionada desde SIEM
T-000251,2025-05-21 12:08:00,,Baja,En progreso,Sara,WAF,146,credenciales|siem,Evento WAF con alta tasa de bloqueos
T-000018,2025-05-21 17:56:00,,Media,En progreso,Sara,WAF,78,false_positive|credenciales|phishing,Evento WAF con alta tasa de bloqueos
T-000101,2025-05-22 02:37:00,,Media,En progreso,Ana,SIEM,51,waf|false_positive|escaneo,Alerta correlacionada desde SIEM
T-000176,2025-05-22 16:56:00,2025-05-24 08:12:07.176271850,Media,Cerrado,Lucía,WAF,87,escaneo,Alerta correlacionada desde SIEM
T-000095,2025-05-22 19:32:00,2025-05-24 07:56:17.437770781,Alta,Cerrado,Ana,SIEM,27,playbook|escaneo,Alerta correlacionada desde SIEM
T-000173,2025-05-23 12:39:00,,Media,En progreso,Jorge,SIEM,107,waf|correlación,Alerta correlacionada desde SIEM
T-000243,2025-05-24 04:37:00,,Alta,Abierto,Jorge,SIEM,18,waf,Alerta correlacionada desde SIEM
T-000077,2025-05-24 12:58:00,2025-05-27 14:44:18.191706098,Media,Cerrado,Ana,Email,101,correlación|waf|playbook,Reporte manual via email
T-000241,2025-05-24 13:47:00,,Media,En progreso,María,SIEM,57,waf,Incidente detectado por API
T-000142,2025-05-24 14:54:00,,Baja,En progreso,Jorge,Email,172,credenciales|phishing|waf,Evento WAF con alta tasa de bloqueos
T-000005,2025-05-25 02:08:00,,Media,Abierto,Jorge,SIEM,96,credenciales,Evento WAF con alta tasa de bloqueos
T-000209,2025-05-25 02:46:00,,Alta,En progreso,Lucía,SIEM,17,escaneo|playbook,Reporte manual via email
T-000052,2025-05-25 18:07:00,,Alta,En progreso,Ana,SIEM,11,correlación|playbook,Reporte manual via email
T-000245,2025-05-26 00:55:00,2025-05-30 22:56:10.913836495,Media,Cerrado,Luis,SIEM,35,correlación|siem|false_positive,Reporte manual via email
T-000211,2025-05-26 07:34:00,,Media,Abierto,Ana,SIEM,22,correlación|escaneo,Incidente detectado por API
